Ảnh,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
page_22.png,2.,Don,vitién,té,ké,toan,va,trinh,bay,bao,cdo,tai,chinh,,,,,,,,,,,,,,,,,,,,,,,
page_22.png,Don,vi tién,té ké,toan,cia,Céng,ty la Déng,Viét,Nam,(“VND”),ciing,1a don,vi tién,té dugc,str,dung,cho,,,,,,,,,,,,,,,,,,,
page_22.png,muc,dich,lap,va,trinh,bay,bao,cdo,tai,chinh,hgp,nhat,gitta,nién,dé.,,,,,,,,,,,,,,,,,,,,,
page_22.png,Ill.,CHUAN,MYC,VA,CHE,BO,KE,TOAN,AP,DUNG,,,,,,,,,,,,,,,,,,,,,,,,,,
page_22.png,1.,Tuyén,bo,vé,viée,tuan,thi,chudn,muc,va,ché,d6,ké,toan,,,,,,,,,,,,,,,,,,,,,,
page_22.png,Bao,cao,tai,chinh,hgp,nhat,gifta,nién,dé,dugc,lap,theo,Chudn,muc,Ké,toan,Viét,Nam,s6,27,— Béo,cdo,,,,,,,,,,,,,,
page_22.png,Tai,chinh,gitta,nién,"d6,",Ché,dé,Ké,todn,Doanh,nghiép,Viét,Nam,va,cac,quy,dinh,phap,ly co,lién,quan,,,,,,,,,,,,,,,
page_22.png,dén,viéc,lap,va,trinh,bay,bao,cAo,tai,chinh,gitta,nién,dé.,,,,,,,,,,,,,,,,,,,,,,,
page_22.png,2.,Cosé,do,lwong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_22.png,Bao,cao,tai,chinh,hop,nhat,gitra,nién,"dé,",trir,bao,cao,luu,chuyén,tién,té hop,"nhat,",duge,lap,trén,co,sé,,,,,,,,,,,,,,
page_22.png,dén,tich,theo,nguyén,tic,gia,gdc.,Bao,cao,luu,chuyén,tién,té hop,nhat,duge,lap,theo,phuong,phap,gian,,,,,,,,,,,,,,,,
page_22.png,tiép.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_22.png,IV.,TOM,TAT,NHONG,CHINH,SACH,KE,TOAN,CHU,YEU,,,,,,,,,,,,,,,,,,,,,,,,,,
page_22.png,Sau,day,1a nhiing,chinh,sach,ké,todn,chu,yéu,duoc,Tap,doan,4p,dung,trong,viéc,lap,bao,céo,tai,chinh,,,,,,,,,,,,,,,
page_22.png,hop,nhat,gitra,nién,dé,nay.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_22.png,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_22.png,aii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_22.png,Nhiing,chinh,sach,ké,toan,duge,Tap,doan,ap,dung,trong,viéc,lap,bao,cao,tai,chinh,hop,nhat,gitta,nién,i,,,,,,,,,,,,,,
page_22.png,d6,nay,nhat,quan,vi,cac,chinh,sach,ké,toan,4p,dung,trong,viéc,lap,bao,cdo,tai,chinh,hop,nhat,cua,nim,HI,,,,,,,,,,,,
page_22.png,gan,nhat.,ING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_22.png,7,KI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_22.png,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_22.png,al,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_23.png,Cong,ty,Cé,phan,Sita,Vigt,Nam,va,cdc,céng,ty,con,,,,,,,,,,,,,,,,,,,,,,,,
page_23.png,Thuyét,minh,bdo,céo,tai,chinh,hgp,nhat,giira,nién,46,cho,giai,doan,ba,thang,két,thiic,,,,,,,,,,,,,,,,,,
page_23.png,ngay,31,thang,3 nam,2025,(tiép,theo),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_23.png,Mau,B 09a,- DN/HN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_23.png,(Ban,hanh,theo,Théng,tu s6,202,2014,TT-BTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_23.png,ngay,22,thang,12,néim,2014,cua,B6,Tai,chinh),,,,,,,,,,,,,,,,,,,,,,,,,,
page_23.png,1.,Cosé,hop,nhat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_23.png,(a),Cé6ng,ty,con,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_23.png,Cong,ty con,1a nhimg,don,vi ma,Tap,doan,cé,quyén,chi,phéi,cac,chinh,sach,tai,chinh,va,hoat,déng,cia,,,,,,,,,,,,,,,,
page_23.png,don,"vi,",thuong,di kém,voi,viéc,nam,giir,hon,mot,mira,quyén,biéu,quyét.,Viéc,danh,gia,quyén,kiém,soat,,,,,,,,,,,,,,,,
page_23.png,cé,xét,dén,quyén,bo,phiéu,tiém,nang,tai,thoi,diém,hién,tai.,Bao,cao,tai,chinh,giita,nién,d6,cia,cac,cong,,,,,,,,,,,,,
page_23.png,ty con,dugc,bao,g6m,trong,bao,cao,tai,chinh,hgp,nhat,giita,nién,dé,ké,tir ngay,quyén,kiém,soét,bat,dau,,,,,,,,,,,,,,,
page_23.png,c6,hiéu,lyc,cho,téi,ngay,quyén,kiém,soat,cham,dtr.,,,,,,,,,,,,,,,,,,,,,,,,,
page_23.png,(b),Loi,ich,cé,déng,khéng,kiém,soat,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_23.png,Loi,ich,c6,déng,khéng,kiém,sot,dugc,xdc,dinh,theo,ty,1é phan,so,hitu,cha,08,déng,khéng,kiém,soat,,,,,,,,,,,,,,,
page_23.png,trong,tai,san,thuan,cua,don,vi bj mua,lai,tai,ngay,mua.,,,,,,,,,,,,,,,,,,,,,,,,,
page_23.png,Viéc,thay,déi,ty 1¢ sé,hiru,cla,Tap,doan,trong,céng,ty con,ma,khéng,dan,dén,mat,quyén,kiém,soat,durgc,,,,,,,,,,,,,,,,
page_23.png,ké,toan,tuong,ty,nhu,cdc,giao,dich,vén,chu,sé,hiru.,Chénh,léch,gitta,gid,tri,thay,doi,ty 1é so,hitu,cia,,,,,,,,,,,,,,
page_23.png,Tap,doan,trong,tai,san,thuan,cia,cong,ty con,va,sé,chi,hodc,thu,tir,viéc,thay,déi,ty 1é sé,hiru,tai,cong,,,,,,,,,,,,,,
page_23.png,ty con,dugc,ghi,nhan,vao,Igi,nhu4n,sau,thué,chua,phan,ph6i,thudc,vén,cha,sé,hitu.,,,,,,,,,,,,,,,,,,,
page_23.png,(c),Mat,quyén,kiém,soat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_23.png,Khi,mat,quyén,kiém,soat,tai,mét,cong,"ty con,",Tap,doan,dimg,ghi,nhdn,tai,san,va,ng,phai,tra,cua,céng,,,,,,,,,,,,,,
page_23.png,ty con,cing,nhu,Igi,ich,c6,déng,khong,kiém,soat,va,cdc,khoan,muc,vén,cht,so,hitu,khac.,Lai,hoac,16,,,,,,,,,,,,,,
page_23.png,phat,sinh,ti,su,kign,nay,dugc,ghi,nhan,vao,bao,cdo,két,qua,hoat,déng,kinh,doanh,hop,nhat.,Sau,khi,,,,,,,,,,,,,,
page_23.png,thoai,"vén,",phan,loi,ich,cén,Iai,trong,céng,ty,con,trrdéc,dé,dug,ghi,nh4n,theo,gia,tri,ghi,s6,con,lai,cua,,,,,,,,,,,,
page_23.png,khoan,dau,tu trén,bao,céo,tai,chinh,hop,nhat,gidra,nién,"46,",sau,khi,duge,diéu,chinh,theo,ty 1é tuong,tng,,,,,,,,,,,,,,,,
page_23.png,cho,nhitng,thay,doi,trong,von,chi,sé,hitu,ké,tir,ngay,mua,néu,Tap,doan,van,con,anh,hudng,dang,ké,,,,,,,,,,,,,,
page_23.png,trong,don,vi nhan,dau,"tu,",hodc,trinh,bay,theo,gia,g6c,cia,khoan,dau,tur con,lai,néu,khéng,con,anh,huong,,,,,,,,,,,,,,,
page_23.png,dang,ke.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_23.png,(d),Céng,ty lién,doanh,va,lién,két,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_23.png,Cac,céng,ty lién,két,14 nhiing,don,vi ma,Tap,doan,c6,anh,huéng,dang,"ké,",nhung,khéng,kiém,"soat,",cdc,,,,,,,,,,,,,,,,,
page_23.png,chinh,sach,tai,chinh,va,hoat,déng,cia,don,vi.,Cac,c6ng,ty lién,doanh,14 nhimg,don,vi ma,Tap,doan,cé,,,,,,,,,,,,,,,,
page_23.png,quyén,dong,kiém,soat,dugc,thiét,lap,bang,théa,thuan,hop,déng,va,déi,hoi,su,nhat,tri,cia,cdc,bén,lién,,,,,,,,,,,,,,
page_23.png,doanh,doi,v6i,cac,quyét,dinh,chién,luge,vé,tai,chinh,va,hoat,déng.,Céng,ty,lién,doanh,va,lién,két,,,,,,,,,,,,,,,
page_23.png,thudng,la cac,don,vi ma,Tap,doan,nam,giff,tir,20%,dén,50%,quyén,biéu,quyét,6 cac,don,vi dé.,,,,,,,,,,,,,,,,,,
page_23.png,Céng,ty lién,doanh,va,lién,két,duge,hach,toan,theo,phuong,phap,von,chu,so,hitu.,Cac,khoan,dau,tu nay,,,,,,,,,,,,,,,,
page_23.png,duge,ghi,nhan,ban,dau,theo,gia,"goc,",gom,ca,cac,chi,phi,giao,dich.,Sau,ghi,nhan,ban,"dau,",bao,cao,tai,,,,,,,,,,,,,
page_23.png,chinh,hop,nhat,giita,nién,dé,bao,gm,phan,ma,Tap,doan,dugc,huong,trong,14i,hoac,16,cua,cOng,ty lién,,,,,,,,,,,,,,,
page_23.png,"doanh,",lién,"két,",sau,khi,diéu,chinh,theo,chinh,sach,ké,toan,cia,Tap,"doan,",tir,ngay,bat,dau,cho,toi,ngay,,,,,,,,,,,,,,
page_23.png,cham,dirt,sy,anh,hudng,dang,ké,di,voi,cdc,céng,ty nay.,,,,,,,,,,,,,,,,,,,,,,,,
page_23.png,Khi,phan,16 cua,céng,ty lién,"doanh,",lién,két,ma,T4p,doan,phai,chia,sé,vuot,qua,loi,ich,cua,Tap,doan,,,,,,,,,,,,,,,
page_23.png,trong,céng,ty lién,"doanh,",lién,"két,",gid,tri,ghi,s6,cia,khodn,dau,tu,(bao,gdm,cdc,khoan,dau,tu,dai,"han,",oa,,,,,,,,,,,,,
page_23.png,néu,co),sé dugc,ghi,giam,tdi,bang,khéng,va,dig,viéc,ghi,nhan,cac,khoan,18 phat,sinh,trong,tuong,lai,~~,,,,,,,,,,,,,,,
page_23.png,trir,cac,khoan,16 thudc,pham,vi ma,Tap,doan,cé,nghia,vu,phai,tra,hoc,da,tra,thay,cho,céng,ty,lién,NHA,,,,,,,,,,,,,,
page_23.png,"doanh,",lién,két.,Ty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_23.png,22,'M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_24.png,Céng,ty,Cé,phan,Sita,Viét,Nam,va,cac,cng,ty,con,;,,,,,,,,,,,,,,,,,,,,,,,
page_24.png,Thuyet,minh,bao,cdo,tai,chinh,hop,nhat,giira,nién,d6,cho,giai,doan,ba,thang,két,thiic,,,,,,,,,,,,,,,,,,
page_24.png,ngay,31,thang,3 nam,2025,(tiép,theo),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_24.png,Miu,B 09a,- DN/HN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_24.png,(Ban,hanh,theo,Théng,tu sé,202,2014,TT-BTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_24.png,ngdy,22,thang,12,ndém,2014,cia,BG,Tai,chinh),,,,,,,,,,,,,,,,,,,,,,,,,,
page_24.png,(e),Cac,giao,dich,dugc,loai,trir,khi,hop,nhat,,,,,,,,,,,,,,,,,,,,,,,,,,
page_24.png,Cac,s6,"du,",giao,dich,trong,néi,bé,Tap,doan,va,cac,khoan,thu,nhap,va,chi,phi,chwa,thuc,hién,tir cdc,21a0,,,,,,,,,,,,,
page_24.png,dich,ndi,b6,dugc,loai,trir,khi,lap,bao,cdo,tai,chinh,hop,nhat,giita,nién,dd.,Khoan,[ai,va,16 chua,thu,,,,,,,,,,,,,,
page_24.png,hign,phat,sinh,tir,cac,giao,dich,vdi,cdc,cong,ty,lién,"doanh,",lién,két,dugc,trir,vao,khoan,dau,tu,trong,,,,,,,,,,,,,,
page_24.png,pham,vi Igi,ich,cua,Tap,doan,tai,céng,ty lién,"doanh,",lién,két.,,,,,,,,,,,,,,,,,,,,,,,,
page_24.png,(f),Hop,nhat,kinh,doanh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_24.png,Hop,nhat,kinh,doanh,dugc,hach,toan,theo,phuong,phap,mua,tai,ngay,"mua,",1a ngay,ma,quyén,kiém,soat,,,,,,,,,,,,,,,,,
page_24.png,dugc,chuyén,giao,cho,Tap,doan.,Quyén,kiém,soat,ton,tai,khi,Tap,doan,c6é,quyén,chi,phéi,cdc,chinh,,,,,,,,,,,,,,,,
page_24.png,sach,tai,chinh,va,hoat,dong,cua,don,vi nham,thu,dugc,l9i,ich,kinh,té tir,cdc,hoat,dong,cia,don,vi do.,,,,,,,,,,,,,,,
page_24.png,Viéc,danh,gia,quyén,kiém,soat,06,xét,dén,quyén,bé,phiéu,tiém,nang,co,thé,thuc,hién,duoc,tai,thai,diém,,,,,,,,,,,,,,
page_24.png,hién,tai.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_24.png,2.,Ngoai,té,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_24.png,(a),Cac,giao,dich,bang,ngoai,té,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_24.png,Cac,giao,dich,bang,cac,don,vi tién,té khac,VND,trong,ky,dugc,quy,déi,sang,VND,theo,ty gia,thuc,té,,,,,,,,,,,,,,,,
page_24.png,tai,ngay,giao,dich.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_24.png,Cac,khoan,muc,tai,san,va,ng,phai,tra,c6,goc,bang,don,vi tién,té khac,VND,duoc,quy,déi,sang,VND,Ian,,,,,,,,,,,,,,
page_24.png,luot,theo,ty gia,mua,chuyén,khoan,va,ban,chuyén,khoan,cia,ngan,hang,thuong,mai,noi,Céng,ty va,cdc,,,,,,,,,,,,,,,,,
page_24.png,cong,ty con,thuong,xuy€n,co,giao,dich,va,cé,sé,du,ngoai,té 1én,nhat,tai,ngay,két,thc,ky,ké,toan.,,,,,,,,,,,,,,,
page_24.png,Tat,ca,cc,khoan,chénh,léch,ty gid,dugc,ghi,nhan,vao,bao,cdo,két,qua,hoat,d6ng,kinh,doanh,hop,nhat.,,,,,,,,,,,,,,,
page_24.png,(b),Co,sé,hoat,d6ng,& nude,ngoai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_24.png,Cac,tai,san,va,ng,phai,tra,cua,co,so,hoat,déng,6 nudc,"ngoai,",bao,gém,loi,thé,thuong,mai,va,cdc,diéu,,,,,,,,,,,,,
page_24.png,chinh,gia,tri hgp,ly phat,sinh,trong,qua,trinh,"mua,",duoc,quy,déi,sang,VND,theo,ty gia,hoi,doai,tai,ngay,,,,,,,,,,,,,,,,
page_24.png,két,thic,ky,ké,toan.,Thu,nhap,va,chi,phi,cia,co,so,hoat,déng,6 nude,ngoai,dugc,quy,d6i,sang,VND,,,,,,,,,,,,,,
page_24.png,theo,ty gia,hoi,doai,binh,quan,trong,ky.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_24.png,Cac,chénh,léch,quy,déi,tién,té phat,sinh,do,quy,déi,c&,sé,hoat,dong,6 nudc,ngoai,dugc,ghi,nhan,vao,,,,,,,,,,,,,,,
page_24.png,khoan,muc,“Chénh,léch,quy,d6i,tién,t€”,thuéc,vén,chit,sé,hitu,trén,bdo,cdo,tinh,hinh,tai,chinh,hop,nbat.,,,,,,,,,,,,,,
page_24.png,3.,Tién,va,cdc,khoan,twong,duong,tién,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_24.png,Tien,bao,gém,tién,mat,va,tién,giri,ngan,hang,khong,ky,han.,Cac,khoan,tuong,duong,tién,1A cdc,khoan,,,,,,,,,,,,,,,,
page_24.png,dau,tu,ngan,han,cé,tinh,thanh,khoan,"cao,",c6,thé,dé,dang,chuyén,déi,thanh,mét,luong,tién,xac,"dinh,",,,,,,,,,,,,,,,
page_24.png,kh6ng,c6,nhiéu,rii,ro vé,thay,déi,gia,tri,va,duoc,sit,dung,cho,muc,dich,dap,img,cdc,cam,két,chi,tian,,,,,,,,,,,,,
page_24.png,ngn,han,hon,14 cho,muc,dich,dau,tu,hay,la cdc,muc,dich,khac.,as,,,,,,,,,,,,,,,,,,,,,,
page_24.png,™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_24.png,NH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_24.png,‘NH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_24.png,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_24.png,4a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_24.png,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_25.png,Cong,ty,C6,phan,Sita,Viét,Nam,va,cac,cong,ty,con,,,,,,,,,,,,,,,,,,,,,,,,
page_25.png,Thuyét,minh,bdo,cdo,tai,chinh,hgp,nhat,giira,nién,d6,cho,giai,doan,ba,thang,ket,thiic,,,,,,,,,,,,,,,,,,
page_25.png,ngay,31,thang,3 nim,2025,(tiép,theo),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_25.png,Mau,B 09a,— DN/HN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_25.png,(Ban,hanh,theo,Thong,tu s6,202,2014,TT-BTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_25.png,ngay,22,thang,12,nam,2014,ctia,BG,Tai,chinh),,,,,,,,,,,,,,,,,,,,,,,,,,
page_25.png,4.,Cac,khoan,dau,tw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_25.png,(a),Chirng,khoan,kinh,doanh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_25.png,Chimg,khoan,kinh,doanh,bao,g6m,cac,loai,chimg,khoan,nam,giit,vi muc,dich,kinh,doanh,(ké,ca,cac,,,,,,,,,,,,,,,,,
page_25.png,chimg,khoan,c6,thoi,gian,dao,han,trén,12 thang),duge,mua,dé,ban,lai,dé,tao,gi,nhuan.,Chung,khoan,,,,,,,,,,,,,,,,
page_25.png,kinh,doanh,duge,ghi,nhan,theo,gid,géc,bao,g6m,gid,mua,cOng,cac,chi,phi,mua,cé,lién,quan,truc,tiép.,,,,,,,,,,,,,,
page_25.png,Sau,ghi,nhan,ban,"dau,",chimg,khoan,kinh,doanh,dugc,xac,dinh,theo,gia,géc,tri,di du,phong,giam,gia,,,,,,,,,,,,,,,,
page_25.png,chimg,khoan,kinh,doanh.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_25.png,Thoi,diém,ghi,nhan,cdc,khoan,chimg,khoan,kinh,doanh,1a thoi,diém,Tap,doan,cé,quyén,sé,"hitu,",cu,thé,,,,,,,,,,,,,,,,
page_25.png,nhu,sau:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_25.png,=,Chimg,khoan,niém,yét,duge,ghi,nh4n,tai,thoi,diém,khép,lénh,(T+0).,,,,,,,,,,,,,,,,,,,,,,
page_25.png,"=""",Chimg,khoan,chua,niém,yét,duge,ghi,nhn,tai,thoi,diam,chinh,thire,c6,quyén,sé,hitu,theo,quy,dinh,,,,,,,,,,,,,,,
page_25.png,cua,phap,luat,Viét,Nam.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_25.png,Du,phong,dugc,lap,khi,cé,bang,chirng,1a gia,thi,truong,cua,chimg,khoan,kinh,doanh,giam,xudng,th4p,,,,,,,,,,,,,,,,,
page_25.png,hon,gia,tri,ghi,sé.,Sau,khi,khoan,du,phong,nay,dugc,"lap,",néu,gia,thi,trrong,cia,chimg,khoan,kinh,,,,,,,,,,,,,,,
page_25.png,doanh,nay,tang,lén,thi,khoan,du,phong,sé dugc,hoan,nhap.,Khoan,du,phong,chi,dugc,hoan,nhap,trong,,,,,,,,,,,,,,,,,
page_25.png,pham,vi sao,cho,gia,tri,ghi,s6,cia,cdc,chimg,khoan,kinh,doanh,khong,vuot,qua,gia,tri,ghi,s6,cua,ching,,,,,,,,,,,,,,
page_25.png,khi,gia,dinh,khéng,cé,khoan,dy,phong,nao,da,duge,ghi,nhan.,,,,,,,,,,,,,,,,,,,,,,,
page_25.png,(b),Dau,tunim,giir,dén,ngay,dao,han,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_25.png,Cac,khoan,dau,tu nam,gitt,dén,ngay,dao,han,la cac,khoan,dau,tw ma,Ban,Diéu,hanh,Tap,doan,c6,y dinh,,,,,,,,,,,,,,,,
page_25.png,va,kha,nang,nam,gift,dén,nay,dao,han.,Cac,khoan,dau,tu,nam,giit,dén,ngay,d4o,han,bao,gom,tién,puri,,,,,,,,,,,,,
page_25.png,ngan,hang,co,ky,han.,Cac,khoan,dau,tu,nay,phan,anh,theo,gia,géc,trir,dw,phong,giam,gia,cac,khoan,,,,,,,,,,,,,,
page_25.png,dau,tur.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_25.png,Cac,khoan,dau,tu,nam,git,dén,ngay,dao,han,duge,phan,loai,1a cac,khoan,muc,tién,té c6,géc,ngoai,té,,,,,,,,,,,,,,,
page_25.png,duge,danh,gia,lai,theo,ty gid,mua,chuyén,khoan,tai,ngay,bao,cao.,,,,,,,,,,,,,,,,,,,,,,,
page_25.png,(c),Dau,tw,gép,von,vao,cdc,don,vi khac,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_25.png,Dau,tu,gdp,von,vao,cac,don,vi khac,duge,ghi,nhan,ban,dau,theo,gia,goc,bao,g6m,gid,mua,va,cac,chi,,,,,,,,,,,,,
page_25.png,phi,mua,co,lién,quan,truc,tiép.,Sau,ghi,nhan,ban,"dau,",cac,khoan,dau,tu nay,dugc,xac,dinh,theo,gid,géc,,,,,,,,,,,,,,
page_25.png,trir,di dw,phong,giam,gia,dau,tu.,Dy,phong,giam,gia,dau,tu,duoc,lap,khi,don,vi nhan,dau,tu,phat,sinh,‘a,,,,,,,,,,,,,
page_25.png,16 dan,dén,Tap,doan,cé,kha,nang,mat,"von,",trir,khi,cé,bang,ching,rang,gid,tri,cla,khoan,dau,tu,khong,Pe,,,,,,,,,,,,,
page_25.png,bi suy,giam.,= 1 (,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_25.png,;,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_25.png,Du,phong,giam,gia,dau,tu duoc,hoan,nhap,khi,don,vi nhan,dau,tu,sau,do,tao,ra loi,nhudn,dé,ba,trir,cho,4,,,,,,,,,,,,,
page_25.png,cac,khoan,16 da,duoc,lap,dur,phong,trudc,kia.,Khoan,dy,phong,chi,duge,hoan,nh&p,trong,pham,vi sao,<,,,,,,,,,,,,,,,,
page_25.png,cho,gia,tri,ghi,s6,cua,khoan,dau,tu khong,vuot,qua,gia,tri,ghi,s6,cia,ching,khi,gia,dinh,khéng,cé,khoan,,,,,,,,,,,,,
page_25.png,du,phong,nao,da,duoc,ghi,nhan.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_25.png,ie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_25.png,=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_25.png,i =x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_25.png,24,},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_25.png,NY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_26.png,Cong,ty,Cé,phan,Sira,Vigt,Nam,va,cdc,cong,ty,con,,,,,,,,,,,,,,,,,,,,,,,,
page_26.png,Thuyet,minh,bao,cdo,tai,chinh,hgp,nhat,giita,nién,d6,cho,giai,doan,ba,thang,két,thic,,,,,,,,,,,,,,,,,,
page_26.png,ngay,31,thang,3 nim,2025,(tiép,theo),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_26.png,Mau,B 09a,— DN/HN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_26.png,(Ban,hanh,theo,Thong,tu s6,202,2014,TT-BTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_26.png,ngay,22,thang,12,ndm,2014,ctia,BG,Tai,chinh),,,,,,,,,,,,,,,,,,,,,,,,,,
page_26.png,5S.,Cac,khoan,phai,thu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_26.png,Cac,khoan,phai,thu,dugc,theo,déi,chi,tiét,theo,ky,han,phai,"thu,",déi,tugng,phai,"thu,",loai,nguyén,té phai,,,,,,,,,,,,,,,
page_26.png,thu,va,cdc,yéu,t6,khac,theo,nhu,cau,quan,ly cua,Tap,doan.,Phai,thu,cia,khach,hang,g6m,cac,khoan,,,,,,,,,,,,,,,
page_26.png,phai,thu,mang,tinh,chat,thong,mai,phat,sinh,tir,giao,dich,cé,tinh,chat,mua,- ban.,Phai,thu,khac,gém,,,,,,,,,,,,,,,
page_26.png,cac,khoan,phai,thu,khéng,co,tinh,thuong,"mai,",khong,lién,quan,dén,giao,dich,mua,- ban.,Cac,khoan,,,,,,,,,,,,,,,,,
page_26.png,phai,thu,duoc,phan,loai,Ja ngan,han,va,dai,han,trén,bao,cdo,tinh,hinh,tai,chinh,hop,nhat,can,cir,theo,ky,,,,,,,,,,,,,
page_26.png,han,con,lai,cua,cdc,khoan,phai,thu,tai,ngay,bao,cao.,,,,,,,,,,,,,,,,,,,,,,,,
page_26.png,Phai,thu,khach,hang,va,cac,khoan,phai,thu,khac,dugc,phan,anh,theo,gid,gc,trit,di du,phong,phai,thu,,,,,,,,,,,,,,,
page_26.png,kho,doi.,Du,phong,phai,thu,khé,doi,duoc,lap,cho,timg,khoan,ng,phai,thu,khé,doi,can,cir,vao,théi,gian,,,,,,,,,,,,,
page_26.png,qua,han,tra,ng,g6c,theo,cam,két,no,ban,dau,(khOng,tinh,dén,viée,gia,han,no,giita,cac,"bén),",hodc,du,,,,,,,,,,,,,
page_26.png,kién,mirc,tén,that,c6,thé,phat,sinh.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_26.png,Phai,thu,khach,hang,va,cac,khoan,phai,thu,khac,dugc,phan,loai,1a céc,khoan,muc,tién,té cd,gdc,ngoai,,,,,,,,,,,,,,,,
page_26.png,té duoc,danh,gia,lai,theo,ty gia,mua,chuyén,khoan,tai,ngay,bao,cao.,,,,,,,,,,,,,,,,,,,,,,,
page_26.png,6.,Hang,ton,kho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_26.png,Hang,tén,kho,dugc,phan,anh,theo,gia,thdp,hon,gitta,gia,géc,va,gia,tri,thuan,c6,thé,thyrc,hién,dugc.,Gia,,,,,,,,,,,,,
page_26.png,goc,dugc,tinh,theo,phuong,phap,binh,quan,gia,quyén,va,bao,g6m,tat,cd,cdc,chi,phi,phat,sinh,dé,6,,,,,,,,,,,,,,
page_26.png,dugc,hang,ton,kho,dia,diém,va,trang,thai,hign,tai.,Déi,voi,thanh,pham,va,san,pham,dé,"dang,",gid,gc,,,,,,,,,,,,,,
